mode: set
ass2\fotsopp.go:33.22,39.16 4 0
ass2\fotsopp.go:43.2,47.16 4 0
ass2\fotsopp.go:51.2,54.16 3 0
ass2\fotsopp.go:59.2,63.20 4 0
ass2\fotsopp.go:39.16,42.3 2 0
ass2\fotsopp.go:47.16,50.3 2 0
ass2\fotsopp.go:54.16,57.3 2 0
ass2\fotsopp.go:63.20,68.57 4 0
ass2\fotsopp.go:68.57,70.4 1 0
ass2\fotsopp.go:75.46,85.15 8 1
ass2\fotsopp.go:90.2,91.15 2 1
ass2\fotsopp.go:95.2,95.29 1 0
ass2\fotsopp.go:85.15,88.3 2 0
ass2\fotsopp.go:91.15,94.3 2 1
ass2\fotsopp.go:98.62,103.15 4 1
ass2\fotsopp.go:107.2,110.33 3 1
ass2\fotsopp.go:103.15,106.3 2 0
ass2\fotsopp.go:110.33,112.17 2 1
ass2\fotsopp.go:116.3,119.17 4 1
ass2\fotsopp.go:123.3,123.31 1 1
ass2\fotsopp.go:112.17,115.4 2 0
ass2\fotsopp.go:119.17,122.4 2 0
ass2\fotsopp.go:127.63,136.15 7 1
ass2\fotsopp.go:140.2,143.32 3 1
ass2\fotsopp.go:156.2,156.34 1 1
ass2\fotsopp.go:136.15,139.3 2 0
ass2\fotsopp.go:143.32,144.17 1 1
ass2\fotsopp.go:148.3,149.17 2 1
ass2\fotsopp.go:153.3,153.32 1 1
ass2\fotsopp.go:144.17,147.4 2 0
ass2\fotsopp.go:149.17,152.4 2 0
ass2\fotsopp.go:156.34,157.16 1 1
ass2\fotsopp.go:161.3,162.17 2 1
ass2\fotsopp.go:157.16,160.4 2 0
ass2\fotsopp.go:162.17,165.4 2 0
ass2\fotsopp.go:169.54,171.16 2 0
ass2\fotsopp.go:174.2,176.50 2 0
ass2\fotsopp.go:171.16,173.3 1 0
ass2\fotsopp.go:179.60,180.33 1 1
ass2\fotsopp.go:180.33,187.17 5 1
ass2\fotsopp.go:191.3,195.17 4 1
ass2\fotsopp.go:199.3,202.17 3 1
ass2\fotsopp.go:207.3,213.29 5 1
ass2\fotsopp.go:187.17,190.4 2 0
ass2\fotsopp.go:195.17,198.4 2 0
ass2\fotsopp.go:202.17,205.4 2 0
ass2\fotsopp.go:216.3,219.3 2 0
ass2\fotsopp.go:224.61,225.33 1 1
ass2\fotsopp.go:225.33,231.17 4 1
ass2\fotsopp.go:235.3,241.17 5 1
ass2\fotsopp.go:246.3,247.17 2 1
ass2\fotsopp.go:251.3,256.22 4 1
ass2\fotsopp.go:262.3,263.29 2 1
ass2\fotsopp.go:231.17,234.4 2 0
ass2\fotsopp.go:241.17,244.4 2 0
ass2\fotsopp.go:247.17,250.4 2 0
ass2\fotsopp.go:256.22,260.4 3 1
ass2\fotsopp.go:264.3,267.3 2 0
ass2\fotsopp.go:270.64,271.32 1 1
ass2\fotsopp.go:271.32,277.17 5 1
ass2\fotsopp.go:281.3,285.17 4 1
ass2\fotsopp.go:289.3,292.17 3 1
ass2\fotsopp.go:296.3,302.21 5 1
ass2\fotsopp.go:277.17,280.4 2 0
ass2\fotsopp.go:285.17,288.4 2 0
ass2\fotsopp.go:292.17,295.4 2 0
ass2\fotsopp.go:302.21,308.4 4 1
ass2\fotsopp.go:310.3,313.3 2 0
